0,Open,High,Low,Close,Adj Close,Volume
2014-05-09,14.9085,14.9263,14.4373,14.464,14.291568,82951769
2014-05-12,14.5262,14.7218,14.5262,14.6684,14.493530999999999,34230327
2014-05-13,14.2239,14.7929,14.2239,14.7485,14.572676000000001,97538700
2014-05-14,14.7396,14.7396,14.4017,14.4551,14.282774,58682035
2014-05-15,14.4551,14.5173,14.2417,14.3128,14.142171,49315608
2014-05-16,14.3662,14.6684,14.3306,14.4551,14.282774,43004844
2014-05-19,14.4817,14.4817,14.2239,14.384,14.212522,50731822
2014-05-20,14.4551,14.4551,14.2684,14.3128,14.142171,26058228
2014-05-21,14.3928,14.5173,14.3484,14.4373,14.265185999999998,23314425
2014-05-22,14.4373,14.6062,14.3751,14.5351,14.361820000000002,34222367
2014-05-23,14.5173,14.7129,14.4906,14.6595,14.484736999999999,38476164
2014-05-26,14.7218,14.8018,14.7129,14.7573,14.581370999999999,8490497
2014-05-27,14.8196,14.9263,14.7929,14.8196,14.642929,29964609
2014-05-28,14.864,14.9796,14.8107,14.944,14.765846,34704396
2014-05-29,14.8462,15.024,14.8196,14.9085,14.730768,25984960
2014-05-30,14.9085,14.9529,14.6773,14.7218,14.546294,81229022
2014-06-02,14.8018,14.9174,14.6151,14.8551,14.678004999999999,28585133
2014-06-03,14.784,14.8996,14.7485,14.8818,14.704386999999999,29252159
2014-06-04,14.8373,14.8818,14.7573,14.784,14.607754000000002,10132736
2014-06-05,14.8018,14.9796,14.7662,14.784,14.607754000000002,39549184
2014-06-06,14.784,15.1129,14.784,15.0063,14.827403,38706968
2014-06-09,15.0596,15.3352,14.9618,15.1663,14.985496,34254876
2014-06-10,15.1663,15.7086,15.1129,15.6641,15.477360999999998,78656241
2014-06-11,15.6463,15.6463,15.3619,15.4774,15.292887,32418606
2014-06-12,15.4685,15.5485,15.2107,15.2374,15.055748000000001,22312514
2014-06-13,15.273,15.4241,15.1663,15.193,15.011876999999998,28869453
2014-06-16,15.193,15.2907,15.1129,15.2463,15.064542000000001,30913644
2014-06-17,15.2552,15.3085,15.1574,15.2374,15.055748000000001,17344852
2014-06-18,15.2641,15.4419,15.1752,15.3796,15.196252,38573022
2014-06-19,15.3796,15.5841,15.3352,15.5574,15.371932999999999,18018802
2014-06-20,15.5219,15.6463,15.3885,15.4152,15.231428,85695562
2014-06-23,15.3619,15.4685,15.353,15.3796,15.196252,22360754
2014-06-24,15.3796,15.4508,15.2107,15.2818,15.099619,34235496
2014-06-25,15.2907,15.3352,15.1663,15.2107,15.029366,30827515
2014-06-26,15.193,15.4508,15.1841,15.2907,15.108413,36309608
2014-06-27,15.2641,15.3263,15.1752,15.2107,15.029366,26825658
2014-06-30,15.2907,15.3885,15.1841,15.273,15.090923000000002,52090406
2014-07-01,15.3352,15.4863,15.3352,15.4508,15.266603,42664084
2014-07-02,15.4152,15.6463,15.4152,15.6197,15.433491,33336890
2014-07-03,15.6463,15.7619,15.513,15.7086,15.521331,50305191
2014-07-04,15.7086,15.7797,15.6197,15.7175,15.530123999999999,4700308
2014-07-07,15.753,15.753,15.5574,15.593,15.407109,44372784
2014-07-08,15.5574,15.6197,15.2641,15.4685,15.284092999999999,43168085
2014-07-09,15.4241,15.5308,15.3263,15.4508,15.266603,20438317
2014-07-10,15.3708,15.4508,15.2641,15.4152,15.231428,31045297
2014-07-11,15.353,15.4241,15.2018,15.2552,15.073336,31896914
2014-07-14,15.3441,15.4508,15.2285,15.4241,15.240222,28837973
2014-07-15,15.4419,15.4508,15.193,15.2463,15.064542000000001,60335628
2014-07-16,15.3263,15.3263,15.2018,15.2463,15.064542000000001,29031294
2014-07-17,15.2463,15.2463,14.8818,14.9618,14.783432999999999,50200555
2014-07-18,14.8462,15.3174,14.5795,15.2641,15.082129,50435406
2014-07-21,15.2641,15.2641,14.9707,15.0685,14.888860999999999,34314881
2014-07-22,15.1129,15.2018,14.9885,15.0685,14.888860999999999,44217727
2014-07-23,15.1396,15.1396,15.0152,15.0329,14.853685,43513851
2014-07-24,15.1485,15.1485,14.8996,14.9707,14.792228,31892561
2014-07-25,15.0685,15.0685,14.8907,14.9618,14.783432999999999,18602479
2014-07-28,15.024,15.024,14.7751,14.8018,14.62534,24576160
2014-07-29,14.8462,14.9707,14.7751,14.7929,14.616547,29847244
2014-07-30,14.8462,14.9707,14.7751,14.8551,14.678004999999999,21021366
2014-07-31,14.8373,14.8729,14.6773,14.7396,14.563882999999999,32274368
2014-08-01,14.8462,14.864,14.6062,14.6329,14.458454999999999,26518694
2014-08-04,14.6773,14.9263,14.6507,14.7307,14.555088,39705811
2014-08-05,14.7929,14.8462,14.6684,14.7573,14.581370999999999,29552427
2014-08-06,14.7485,14.8107,14.6418,14.7662,14.590164999999999,22704999
2014-08-07,14.7662,14.9618,14.6418,14.704,14.528707999999998,35005228
2014-08-08,14.7573,15.0329,14.6862,14.944,14.765846,28112183
2014-08-11,15.0418,15.0952,14.9351,14.944,14.765846,25491109
2014-08-12,14.9174,14.9974,14.8373,14.8818,14.704386999999999,24660481
2014-08-13,14.8818,15.0596,14.8729,14.9174,14.739563,25470068
2014-08-14,14.9618,15.0152,14.8729,14.9885,14.809814000000001,25670809
2014-08-15,15.024,15.024,14.7929,14.9085,14.730768,15377739
2014-08-18,14.9974,15.0063,14.8818,14.9707,14.792228,16602162
2014-08-19,15.024,15.0418,14.9085,14.9974,14.818609,35604840
2014-08-20,14.944,15.104,14.944,15.0863,14.906448999999999,22655437
2014-08-21,15.0596,15.1574,15.024,15.0507,14.871274,33126070
2014-08-22,15.0863,15.1129,14.9796,15.0774,14.897654999999999,17288630
2014-08-25,15.1129,15.3352,15.0863,15.3085,15.126,36125636
2014-08-26,15.3352,15.5041,15.273,15.3885,15.205047,38235546
2014-08-27,15.3796,15.4952,15.2996,15.3352,15.152382000000001,31966176
2014-08-28,15.3352,15.4241,15.2463,15.3619,15.178764000000001,22558995
2014-08-29,15.273,15.4774,15.273,15.4419,15.257810999999998,98977155
2014-09-01,15.4419,15.4419,15.2907,15.3708,15.187557,5729653
2014-09-02,15.3708,15.6286,15.3441,15.5219,15.336857,45250651
2014-09-03,15.5663,15.6019,15.4774,15.513,15.328062,23572960
2014-09-04,15.5574,15.6908,15.5041,15.6463,15.459773,42885876
2014-09-05,15.6019,15.6286,15.513,15.5308,15.34565,18890418
2014-09-08,15.5308,15.6375,15.4597,15.6375,15.451077,17936585
2014-09-09,15.6375,15.7263,15.5485,15.5752,15.389520999999998,37932902
2014-09-10,15.6819,15.6908,15.513,15.6463,15.459773,19889464
2014-09-11,15.5397,15.7263,15.5308,15.6641,15.477360999999998,13079462
2014-09-12,15.673,15.6819,15.5041,15.6197,15.433491,17843438
2014-09-15,15.6197,15.6197,15.4685,15.5041,15.319268,15651853
2014-09-17,15.5041,15.6463,15.4863,15.6286,15.442285,20550714
2014-09-18,15.6463,15.6908,15.5397,15.6286,15.442285,16610425
2014-09-19,15.6286,15.6819,15.4685,15.6019,15.415901999999999,43123767
2014-09-22,15.6463,15.6463,15.513,15.6108,15.424695999999999,22439239
2014-09-23,15.6197,15.6375,15.4419,15.6019,15.415901999999999,22537448
2014-09-24,15.6197,15.7263,15.5308,15.6641,15.477360999999998,28232737
2014-09-25,15.593,15.6997,15.5574,15.6108,15.424695999999999,40676251
2014-09-26,15.5308,15.6908,15.5308,15.6375,15.451077,21269783
2014-09-29,15.5574,15.673,15.4952,15.6286,15.442285,24302382
2014-09-30,15.6908,15.7352,15.4952,15.5574,15.371932999999999,27389028
2014-10-01,15.6019,15.6019,15.1841,15.2552,15.073336,31099776
2014-10-02,15.2552,15.2552,14.8551,15.0152,14.836197,50712429
2014-10-03,15.0418,15.2285,14.9796,15.1574,14.976702,44633673
2014-10-06,15.2641,15.3885,15.1129,15.1841,15.003082999999998,36760857
2014-10-07,15.1841,15.1841,14.9974,15.0418,14.862479,37941708
2014-10-08,14.9796,15.0418,14.6862,14.8996,14.721975,55948739
2014-10-09,14.9618,14.9618,14.4462,14.5262,14.353026000000002,53163255
2014-10-10,14.544,14.5618,13.9661,14.0195,13.852366,70318498
2014-10-13,14.0906,14.1884,13.4061,13.4594,13.298944,104209007
2014-10-14,13.5127,13.6817,13.2194,13.5839,13.421960999999998,92701877
2014-10-15,13.4594,13.5572,13.1038,13.5038,13.342815,66447018
2014-10-16,13.3083,13.7617,13.2549,13.6817,13.518594,50678393
2014-10-17,13.7705,14.1528,13.7705,14.0106,13.843573999999998,46800441
2014-10-20,13.895,14.1528,13.895,14.1084,13.940207000000001,38011540
2014-10-21,14.1528,14.3573,14.1439,14.2684,14.0983,42669078
2014-10-22,14.3128,14.4106,13.9395,13.975,13.808398,54178213
2014-10-23,14.0017,14.5351,13.9128,14.4195,14.247599,38346610
2014-10-24,14.4195,14.6684,14.2773,14.5618,14.388202,27538693
2014-10-27,14.4551,14.4995,14.2862,14.4106,14.238804,26835136
2014-10-28,14.4106,14.8196,14.4106,14.6507,14.476042000000001,50304097
2014-10-29,14.5973,14.7396,14.4017,14.5351,14.361820000000002,39087701
2014-10-30,14.5351,14.704,14.4017,14.544,14.370614000000002,33214844
2014-10-31,14.624,14.8907,14.624,14.7485,14.572676000000001,42826276
2014-11-03,14.6862,14.9263,14.6773,14.8729,14.695592999999999,21332378
2014-11-04,14.8018,14.8818,14.6773,14.784,14.607754000000002,21743204
2014-11-05,14.8107,14.9885,14.7129,14.7662,14.590164999999999,26826816
2014-11-06,14.7662,14.944,14.7662,14.8907,14.713181,26981004
2014-11-07,14.8462,14.9707,14.7218,14.7662,14.590164999999999,20262238
2014-11-10,14.8373,14.9796,14.7218,14.9529,14.774639,27944090
2014-11-11,14.9618,15.0507,14.9174,14.9974,14.818609,16404256
2014-11-12,14.9974,15.1129,14.8551,14.9796,14.801022,33730590
2014-11-13,14.9085,15.0685,14.6773,14.8018,14.62534,21320282
2014-11-14,14.7573,14.8907,14.5884,14.8729,14.695592999999999,25455301
2014-11-18,14.7573,14.9529,14.7573,14.9174,14.739563,21805647
2014-11-19,14.8907,15.0596,14.8285,15.0152,14.836197,23279961
2014-11-20,14.9351,15.2018,14.9351,15.1841,15.003082999999998,20852341
2014-11-21,15.3352,15.5485,15.2285,15.2818,15.099619,37112701
2014-11-24,15.3619,15.513,15.3352,15.4419,15.257810999999998,21902450
2014-11-25,15.4419,15.5485,15.2285,15.2907,15.108413,53254257
2014-11-26,15.2907,15.5041,15.2818,15.4508,15.266603,24690857
2014-11-27,15.4241,15.4685,15.3352,15.3708,15.187557,4978374
2014-11-28,15.4508,15.4863,15.2641,15.353,15.169970000000001,45209312
2014-12-01,15.2907,15.3352,14.9974,15.0329,14.853685,42336822
2014-12-02,15.0418,15.104,14.6862,14.7307,14.555088,32952327
2014-12-03,14.7307,14.8462,14.6418,14.6684,14.493530999999999,29013201
2014-12-04,14.6151,14.7573,14.544,14.6062,14.432073,39798163
2014-12-05,14.5173,14.8196,14.5173,14.6862,14.511119,28216848
2014-12-08,14.8373,14.8373,14.4106,14.4551,14.282774,25503127
2014-12-09,14.384,14.384,14.0017,14.1617,13.992872,50736577
2014-12-10,14.0461,14.2595,13.7439,13.7883,13.623922,36022900
2014-12-11,13.735,14.215,13.735,13.9306,13.764527,39212072
2014-12-15,13.4061,13.6461,13.0682,13.1216,12.965172,18800012
2014-12-16,12.9794,13.4772,12.7304,13.1394,12.982759,76077845
2014-12-17,13.335,13.4594,13.0238,13.415,13.255073999999999,84790030
2014-12-18,13.5394,14.1084,13.4327,14.0284,13.861161,70812286
2014-12-19,14.0461,14.2239,13.8417,13.9395,13.773320000000002,39461138
2014-12-22,13.9839,14.0017,13.7261,13.8328,13.667892000000002,22417231
2014-12-23,13.9039,13.9306,13.6461,13.6728,13.5098,25573845
2014-12-24,13.735,13.735,13.4594,13.5216,13.360401999999999,12152987
2014-12-26,13.5927,13.5927,13.335,13.3972,13.237485000000001,20909645
2014-12-29,13.4239,13.6283,13.3616,13.5216,13.360401999999999,30018662
2014-12-30,13.495,13.6728,13.4327,13.5216,13.360401999999999,21982915
2014-12-31,13.4861,13.6194,13.3527,13.3705,13.211103,14946779
2015-01-02,13.4327,13.5216,12.9705,13.0505,12.894917999999999,33377087
2015-01-05,13.1127,13.1127,12.606,12.7393,12.587429,51738923
2015-01-06,12.8015,13.0238,12.5971,12.9171,12.763109,33392274
2015-01-07,13.1038,13.2994,12.9349,13.2105,13.053011,52822595
2015-01-08,13.3261,13.4683,13.2816,13.3794,13.219898,65767467
2015-01-09,13.4327,13.4327,13.1216,13.335,13.176027,33422834
2015-01-12,13.3527,13.3972,13.1127,13.1305,12.973965,54142614
2015-01-13,13.1572,13.246,12.8549,12.926,12.771903,49958868
2015-01-14,12.8015,12.8193,12.2859,12.4371,12.288832000000001,67914904
2015-01-15,12.5437,12.6326,12.3126,12.3748,12.227274000000001,36430946
2015-01-16,12.3748,12.4371,12.0726,12.1792,12.034006,58088956
2015-01-19,12.2948,12.4282,12.1437,12.1792,12.034006,11496138
2015-01-20,12.2059,12.3926,12.1259,12.3482,12.200992,56037380
2015-01-21,12.4015,12.4015,12.0992,12.3304,12.183404,51331417
2015-01-22,12.3748,12.7393,12.2504,12.6949,12.543558,92750074
2015-01-23,12.6949,12.846,12.3659,12.4282,12.280038000000001,47679362
2015-01-26,12.4993,12.5349,12.357,12.4637,12.315114999999999,29320197
2015-01-27,12.3926,12.5526,12.277,12.5171,12.367878,37928811
2015-01-28,12.5082,12.5437,12.2237,12.2859,12.139434,24805633
2015-01-29,12.2504,12.4726,12.2059,12.3659,12.21848,53030218
2015-01-30,12.3659,12.3659,11.7792,11.8325,11.69144,69721948
2015-02-03,11.9481,12.2237,11.8948,12.197,12.051594,52822629
2015-02-04,12.2415,12.277,11.5303,11.6103,11.471889,62465531
2015-02-05,12.0548,13.1749,11.8681,13.1305,12.973965,169499752
2015-02-06,13.1572,13.4861,12.9971,13.0682,12.912408000000001,59731872
2015-02-09,13.1038,13.4239,13.0149,13.2549,13.096882,48962635
2015-02-10,13.335,13.6194,12.926,12.9527,12.798285,71845685
2015-02-11,12.9705,13.2994,12.7127,12.8104,12.657681,34656261
2015-02-12,12.8904,13.2905,12.846,13.1927,13.035424,41805680
2015-02-13,13.2638,13.3261,13.006,13.0505,12.894917999999999,22145102
2015-02-16,13.0238,13.1394,12.9794,13.0238,12.868537,3210182
2015-02-17,13.0238,13.2994,12.9171,13.2816,13.123264,28488453
2015-02-18,13.1572,13.415,12.9616,13.0594,12.903711999999999,46660660
2015-02-19,12.9794,13.2727,12.9794,13.1483,12.991553,20246988
2015-02-20,13.1127,13.335,13.0327,13.3083,13.149645999999999,18953415
2015-02-23,13.166,13.5127,13.166,13.4416,13.281356,24537221
2015-02-24,13.4416,13.7705,13.4416,13.6817,13.518594,56840183
2015-02-25,13.6817,13.7261,13.4327,13.5127,13.351609,45206488
2015-02-26,13.4861,13.8683,13.4861,13.6994,13.536082999999998,42856834
2015-02-27,13.655,13.735,13.3794,13.4683,13.307738,52831882
2015-03-02,13.4239,13.5661,13.2638,13.5038,13.342815,32152886
2015-03-03,13.4772,13.4772,13.246,13.2994,13.140851999999999,39471479
2015-03-04,13.2905,13.3705,13.0682,13.1216,12.965172,22324575
2015-03-05,13.0771,13.335,13.0505,13.2727,13.11447,34791265
2015-03-06,13.2016,13.415,12.7215,12.7838,12.631397999999999,50833263
2015-03-09,12.8371,12.8816,12.7304,12.8015,12.648888000000001,21984909
2015-03-10,12.8104,12.8104,12.526,12.7038,12.552352,34282665
2015-03-11,12.766,12.8727,12.5082,12.8193,12.666475,38394852
2015-03-12,12.8282,13.2994,12.8193,13.2816,13.123264,34240941
2015-03-13,13.2816,13.4416,13.1394,13.2994,13.140851999999999,31105584
2015-03-17,13.2372,13.2905,13.0682,13.1394,12.982759,19822272
2015-03-18,13.1394,13.1394,12.7038,12.9705,12.815872,70596357
2015-03-19,13.0327,13.0327,12.526,12.7038,12.552352,60355513
2015-03-20,12.6949,12.8816,12.5882,12.7038,12.552352,69980630
2015-03-23,12.7393,12.8727,12.5793,12.8371,12.684063,40417575
2015-03-24,12.8638,13.1216,12.8638,13.0238,12.868537,41741186
2015-03-25,13.086,13.2283,12.8371,12.9438,12.789491,51085090
2015-03-26,12.8993,12.9794,12.7038,12.7304,12.578635,50871049
2015-03-27,12.7571,12.8816,12.6949,12.7927,12.640191999999999,27638299
2015-03-30,12.8104,13.0149,12.766,12.8993,12.745521,24668074
2015-03-31,12.8015,13.0149,12.7927,12.8638,12.710444,34200963
2015-04-01,12.8015,12.8993,12.6949,12.7393,12.587429,22238739
2015-04-06,12.7927,13.415,12.7571,13.3616,13.20231,60239477
2015-04-07,13.2905,13.6016,13.2105,13.4327,13.272563,63378661
2015-04-08,13.3261,13.4683,13.1127,13.1572,13.000347,60531338
2015-04-09,13.1572,13.3083,13.086,13.2105,13.053011,31996186
2015-04-10,13.1572,13.2905,13.1572,13.2283,13.0706,15313534
2015-04-13,13.2283,13.415,13.2016,13.246,13.088089,21073896
2015-04-14,13.2549,13.3527,13.1838,13.3172,13.158439999999999,29823611
2015-04-15,13.3527,13.6905,13.2994,13.6461,13.483417999999999,69566176
2015-04-16,13.5394,13.6283,13.4327,13.6016,13.439448,36440087
2015-04-17,13.6016,13.6016,13.3527,13.4327,13.272563,33717314
2015-04-20,13.4683,13.5305,13.2372,13.3794,13.219898,34088178
2015-04-21,13.3972,13.6905,13.3616,13.4505,13.29015,46124935
2015-04-22,13.4683,13.7794,13.3972,13.7083,13.544877,54475243
2015-04-23,13.7083,14.0106,13.6461,13.815,13.650305,49953587
2015-04-24,13.8683,14.215,13.7972,14.1528,13.984077,50747382
2015-04-27,14.2239,14.5529,14.215,14.2506,14.080710999999999,55013969
2015-04-28,14.3399,14.3769,14.0717,14.1642,13.995342,33399771
2015-04-29,14.2104,14.2104,14.007,14.0717,13.903945000000002,27728995
2015-04-30,14.1457,14.1919,13.6187,13.6834,13.520273999999999,73436872
2015-05-04,13.7666,13.9238,13.7574,13.8776,13.712157999999999,33399254
2015-05-05,13.8406,13.9885,13.7389,13.8129,13.648229999999998,35964270
2015-05-06,13.8406,13.9146,13.6557,13.6927,13.529464,32546178
2015-05-07,13.6834,13.97,13.6372,13.7944,13.629951,25512328
2015-05-08,13.8683,14.1827,13.8591,14.118,13.949693,56508791
2015-05-11,14.1457,14.3214,14.1365,14.2752,14.105019,36825109
2015-05-12,14.2289,14.3306,14.1735,14.2382,14.06846,40480585
2015-05-13,14.3029,14.3029,14.1457,14.2012,14.0319,16817494
2015-05-14,14.1735,14.4693,14.1735,14.3399,14.168947,31985871
2015-05-15,14.2752,14.5063,14.2752,14.4878,14.315083999999999,25860902
2015-05-18,14.5155,14.5248,14.1919,14.3399,14.168947,33722962
2015-05-19,14.3399,14.4785,14.2844,14.3121,14.141479,39892094
2015-05-20,14.3121,14.4601,14.118,14.1642,13.995342,27966665
2015-05-21,14.2289,14.2289,13.8776,14.1457,13.977063000000001,53604132
2015-05-22,14.155,14.155,13.8129,13.8683,13.70297,32958797
2015-05-25,13.8683,13.9053,13.8036,13.8314,13.66651,6563893
2015-05-26,13.8036,13.8129,13.5448,13.6557,13.492904000000001,58517558
2015-05-27,13.6927,13.9423,13.6834,13.9146,13.748717999999998,52602778
2015-05-28,13.9515,13.9515,13.5078,13.5817,13.419785999999998,58082578
2015-05-29,13.591,13.6187,13.2766,13.3321,13.173162,105895805
2015-06-01,13.3876,13.3968,13.0455,13.2212,13.063584,60234965
2015-06-02,13.2674,13.7204,13.1472,13.48,13.319298000000002,65541564
2015-06-03,13.5817,13.6742,13.2119,13.2674,13.109232999999998,59025518
2015-06-04,13.2674,13.3321,13.1102,13.1749,13.017836,42463998
2015-06-05,13.2581,13.48,13.1472,13.4431,13.282839000000001,33880277
2015-06-08,13.3876,13.5078,13.3783,13.4708,13.310208,20487463
2015-06-09,13.4985,13.5448,13.3783,13.5078,13.346767000000002,27776487
2015-06-10,13.5817,13.8221,13.5355,13.6372,13.474625,46860425
2015-06-11,13.6742,13.7019,13.5632,13.6002,13.438066000000001,26174075
2015-06-12,13.591,13.6927,13.5632,13.6187,13.456346,20743988
2015-06-15,13.6002,13.6002,13.4061,13.4615,13.301020000000001,23778392
2015-06-16,13.4061,13.6465,13.3783,13.554,13.392416,21822155
2015-06-17,13.5817,13.7204,13.4708,13.6649,13.501994,42923058
2015-06-18,13.6649,13.7759,13.6372,13.7204,13.556832,26355352
2015-06-19,13.6834,13.7759,13.6187,13.6372,13.474625,78776004
2015-06-22,13.7389,13.7759,13.6557,13.7204,13.556832,15824121
2015-06-23,13.7666,13.9053,13.7297,13.7944,13.629951,43061889
2015-06-24,13.7944,13.8314,13.4985,13.6002,13.438066000000001,37134969
2015-06-25,13.5448,13.7019,13.5263,13.6372,13.474625,33080200
2015-06-26,13.6557,13.8221,13.628,13.6649,13.501994,35288791
2015-06-29,13.4893,13.5448,13.1379,13.1657,13.008745,60258376
2015-06-30,13.2951,13.3506,13.1749,13.3229,13.164071,51440458
2015-07-01,13.3691,13.4708,13.2212,13.2489,13.090954,40195903
2015-07-02,13.3044,13.3783,13.1657,13.2489,13.090954,47682984
2015-07-03,13.3044,13.3044,13.1564,13.2766,13.118323,6962521
2015-07-06,13.2119,13.2212,12.99,13.0362,12.880789,36055045
2015-07-07,13.0362,13.2119,12.7589,13.1749,13.017836,62487197
2015-07-08,13.1749,13.1749,12.7589,12.7774,12.625074,57713954
2015-07-09,12.953,13.1657,12.8883,12.953,12.798581,63980012
2015-07-10,13.0917,13.2119,13.0085,13.1472,12.990466,37459217
2015-07-13,13.1657,13.2951,13.1564,13.2581,13.100043,29017758
2015-07-14,13.2304,13.3136,13.1657,13.2489,13.090954,19699396
2015-07-15,13.2119,13.2859,13.1287,13.1472,12.990466,25948859
2015-07-16,13.2027,13.2396,13.0825,13.1564,12.999557000000001,19554196
2015-07-17,13.1379,13.2766,13.1379,13.2674,13.109232999999998,12335936
2015-07-20,13.2766,13.4431,13.1842,13.3876,13.228,25608760
2015-07-21,13.3876,13.5448,13.1102,13.1564,12.999557000000001,37526208
2015-07-22,13.3413,13.6372,13.2212,13.2581,13.100043,81877783
2015-07-23,13.2951,13.3783,12.7496,12.9715,12.816861,75569585
2015-07-24,13.027,13.027,12.1117,12.1764,12.031239999999999,106418002
2015-07-27,12.0192,12.2041,11.6032,11.8713,11.729776,75637193
2015-07-28,12.0285,12.611,11.8898,12.574,12.4241,80969952
2015-07-29,12.5832,12.8606,12.4815,12.8328,12.679814,49147225
2015-07-30,12.8328,12.8976,12.4538,12.6017,12.451469,42524157
2015-07-31,12.6572,12.7589,12.4168,12.6942,12.542866,44777445
2015-08-03,12.6572,12.6572,12.4168,12.5832,12.43319,27405092
2015-08-04,12.5925,12.6479,12.3521,12.3983,12.250494,36436560
2015-08-05,12.4908,12.6294,12.1949,12.2504,12.104357,36517006
2015-08-06,12.3428,12.5092,12.1949,12.4445,12.296144,22701418
2015-08-07,12.3706,12.7866,12.3706,12.7404,12.588516,34978174
2015-08-10,12.7589,12.953,12.7496,12.9068,12.752933,35691738
2015-08-11,12.7959,12.8791,12.2504,12.2966,12.150007,73705684
2015-08-12,12.1949,12.2966,11.9545,12.1856,12.04033,86372153
2015-08-13,12.2689,12.2966,12.0192,12.1672,12.022149,38603150
2015-08-14,12.2041,12.3243,12.1117,12.2319,12.086078,20336851
2015-08-17,12.2134,12.2966,12.084,12.1209,11.976401,30319526
2015-08-18,12.1209,12.2781,12.047,12.2504,12.104357,35266611
2015-08-19,12.1117,12.3058,12.0377,12.1117,11.967311,49456972
2015-08-20,12.0192,12.0562,11.6032,11.6494,11.510522,81453085
2015-08-21,11.6032,11.6032,10.919,11.0485,10.916786,128332219
2015-08-24,10.4937,11.0207,9.8003,10.9098,10.779738,95112976
2015-08-25,11.3628,11.4275,11.0022,11.0485,10.916786,73259805
2015-08-26,11.1964,11.2796,10.8543,11.2056,11.072013,52913664
2015-08-27,11.372,11.973,11.3258,11.8713,11.729776,91432920
2015-08-28,11.7881,12.0192,11.7049,11.8713,11.729776,52750688
2015-08-31,11.7696,12.2041,11.5847,12.1394,11.99468,87944674
2015-09-01,11.8158,11.9175,11.409,11.4737,11.336916,75298959
2015-09-02,11.5569,11.7511,11.372,11.7141,11.57445,44474077
2015-09-03,11.6124,12.0562,11.6124,11.7788,11.638378999999999,43959212
2015-09-04,11.6494,11.7419,11.409,11.5754,11.437405,49926298
2015-09-07,11.4368,11.6494,11.4368,11.52,11.382666,4393579
2015-09-08,11.6956,11.8806,11.6217,11.7973,11.656659,34562431
2015-09-09,11.9083,12.084,11.7141,11.7604,11.620198,41392160
2015-09-10,11.7419,12.0192,11.5662,11.9823,11.839454,31697110
2015-09-11,11.9545,12.0377,11.8251,11.9453,11.802895,27825098
2015-09-14,11.8898,12.1949,11.8436,12.1394,11.99468,30113054
2015-09-15,12.2041,12.2504,12.0007,12.1487,12.003869,26030727
2015-09-17,12.389,12.4353,12.0932,12.2966,12.150007,54798946
2015-09-18,12.1579,12.1579,11.8436,11.8898,11.748056,84949178
2015-09-21,11.9268,12.01,11.7696,11.8528,11.711497,20861640
2015-09-22,11.7604,11.7604,11.5107,11.5569,11.419125,46368468
2015-09-23,11.5569,11.5569,11.0207,11.1871,11.053734,88572269
2015-09-24,11.1132,11.1502,10.6786,11.0669,10.934967,126858116
2015-09-25,11.1779,11.2241,10.8635,10.9467,10.816199000000001,63136687
2015-09-28,10.9005,10.9005,10.5215,10.5584,10.432528,57967680
2015-09-29,10.6601,10.8635,10.4475,10.6879,10.560483999999999,57332021
2015-09-30,10.8173,10.9375,10.5677,10.9005,10.770551,66337236
2015-10-01,10.9283,11.1317,10.8081,10.9837,10.852758,35425844
2015-10-02,10.7896,11.0947,10.6971,11.0577,10.925877,33821886
2015-10-05,11.1409,11.4737,11.1409,11.3166,11.181689,58721976
2015-10-06,11.3443,11.4552,11.2334,11.3905,11.254708,31622874
2015-10-07,11.5107,11.9268,11.5015,11.8713,11.729776,61890962
2015-10-08,11.8251,12.1209,11.8158,12.0192,11.875914,62562311
2015-10-09,12.0747,12.3058,11.8898,11.936,11.793705000000001,45646118
2015-10-12,12.0192,12.0192,11.6124,11.7788,11.638378999999999,29777115
2015-10-13,11.6494,11.973,11.5754,11.8436,11.702407000000001,32855460
2015-10-14,11.7881,12.1209,11.7881,12.047,11.903382,29829548
2015-10-15,12.1024,12.1024,11.7419,11.7696,11.629289,38673598
2015-10-16,11.973,11.9823,11.6956,11.9453,11.802895,20002194
2015-10-19,11.8806,11.9915,11.7696,11.8436,11.702407000000001,23434649
2015-10-20,11.8251,11.9823,11.7973,11.8621,11.720686,38431261
2015-10-21,11.8898,11.936,11.5662,11.6217,11.483152,38843511
2015-10-22,11.3905,11.3905,10.6879,10.7526,10.624413,200191449
2015-10-23,10.8728,10.882,10.3643,10.7341,10.606133999999999,112168979
2015-10-26,10.7156,10.7896,10.3181,10.3735,10.249832000000001,66446844
2015-10-27,10.4567,10.4567,9.86501,10.0314,9.911811,168547911
2015-10-28,10.0962,10.3365,10.0037,10.1794,10.058047,62349956
2015-10-29,10.1979,10.2163,9.92049,9.98521,9.866172,35013085
2015-10-30,9.98521,10.0407,9.55067,9.6801,9.564699000000001,78585172
2015-11-03,9.79105,9.84652,9.448960000000001,9.72633,9.610377,61924275
2015-11-04,9.83728,10.2348,9.7818,9.81879,9.701736,76652182
2015-11-05,9.81879,9.92049,9.49519,9.883510000000001,9.765684,54186368
2015-11-06,9.70784,9.79105,9.49519,9.670860000000001,9.55557,53150706
2015-11-09,9.59689,9.73558,9.23632,9.2733,9.162749,87766101
2015-11-10,9.26405,9.34726,9.02367,9.25481,9.14448,74892673
2015-11-11,9.25481,9.38425,9.09763,9.16235,9.053121,45882384
